R	36	344	[O!minus,0[N!1],1[O!SUP,0[U!times,0[O!divide,0[N!3],1[O!SUP,0[U!times,0[N!2],1[V!π]],1[N!3]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[V!π]]],1[V!π]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[V!π]]],1[V!π]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[V!π]]],1[V!π]],1[O!divide,0[U!times,0[V!d],1[V!x],2[V!d],3[V!y],4[V!d],5[V!z]],1[O!minus,0[N!3],1[F!cos,0[V!x]],2[F!cos,0[V!y]],3[F!cos,0[V!z]]]]]]]],1[O!minus,0[N!1]]]]	0.171429
R	35	17	[O!form-seq,0[U!eq,0[U!times,0[V!f],1[O!SUP,0[V!t],1[U!times]],2[V!g],3[V!t]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[U!times,0[V!f],1[V!τ]]]],1[U!times,0[V!g],1[O!minus,0[V!t],1[V!τ]]],2[U!times,0[V!d],1[V!τ]]]	0.170213
R	36	291	[U!eq,0[O!divide,0[F!log,0[N!2]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[U!times,0[O!divide,0[N!1],1[V!n]],1[F!log,0[U!plus,0[N!1],1[O!divide,0[N!1],1[U!times,0[V!n],1[U!plus,0[V!n],1[N!2]]]]]]]]],1[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[O!divide,0[V!n],1[U!plus,0[O!divide,0[N!1],1[O!SUB,0[V!a],1[N!1]]],1[O!divide,0[N!1],1[O!SUB,0[V!a],1[N!2]]],2[V!normal-⋯],3[O!divide,0[N!1],1[O!SUB,0[V!a],1[V!n]]]]]]]	0.169014
R	4	128	[U!eq,0[O!SUB,0[V!q],1[V!n]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!j],1[N!0]]],1[V!m]],1[U!times,0[O!SUP,0[O!minus,0[N!1]],1[V!j]],1[O!binomial,0[V!m],1[V!j]],2[O!SUB,0[V!c],1[O!minus,0[U!plus,0[V!m],1[V!n]],1[V!j],2[N!1]]]]]]	0.166667
R	36	151	[U!eq,0[O!divide,0[O!SUP,0[M!D-lsqb;&rsqb;,0[U!times,0[V!normal-Γ],1[O!divide,0[N!1],1[N!4]]]],1[N!2]],1[O!root,0[U!times,0[N!2],1[V!π]],1[N!2]]],1[U!times,0[N!4],1[+!O!SUP,0[O!SUB,0[O!SUP,0[O!int],1[N!1]],1[N!0]],1[O!divide,0[U!times,0[V!d],1[V!x]],1[O!root,0[U!times,0[O!minus,0[N!1],1[O!SUP,0[V!x],1[N!2]]],1[O!minus,0[N!2],1[O!SUP,0[V!x],1[N!2]]]],1[N!2]]]]]]	0.166667
R	36	304	[U!and,0[U!eq,0[U!times,0[V!li],1[V!x]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[V!x]],1[O!divide,0[U!times,0[V!d],1[V!t]],1[F!ln,0[V!t]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[V!x]],1[O!divide,0[U!times,0[V!d],1[V!t]],1[F!ln,0[V!t]]]],1[U!times,0[N!0],1[T!\\color],2[V!W],3[V!h],4[V!i],5[V!t],6[V!e],7[V!normal-…],8[V!normal-…]]]]	0.166667
R	36	310	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[U!plus,0[N!1],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[U!plus,0[V!n],1[N!1]]],1[O!minus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]],1[U!times,0[U!plus,0[N!1],1[O!divide,0[N!1],1[N!1]]],1[O!minus,0[N!1],1[O!divide,0[N!1],1[N!3]]],2[U!plus,0[N!1],1[O!divide,0[N!1],1[N!5]]],3[V!normal-⋯]]]	0.166667
R	36	129	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!divide,0[N!1],1[O!SUP,0[V!x],1[V!x]]],1[V!d],2[V!x]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[V!n],1[V!n]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[V!n],1[V!n]]]],1[U!plus,0[O!divide,0[N!1],1[O!SUP,0[N!1],1[N!1]]],1[O!divide,0[N!1],1[O!SUP,0[N!2],1[N!2]]],2[O!divide,0[N!1],1[O!SUP,0[N!3],1[N!3]]],3[O!divide,0[N!1],1[O!SUP,0[N!4],1[N!4]]],4[V!normal-⋯]]]]	0.164706
R	36	388	[+!,0[E!,0[O!fragments],1[T!Forx],2[U!eq],3[N!1],4[O!divide],5[N!2],6[V!italic-]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[U!times,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[O!SUP,0[V!x],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]],1[U!plus,0[O!minus,0[U!plus,0[O!minus,0[O!divide,0[N!1],1[N!2]],1[O!divide,0[N!1],1[F!normal-⋅,0[N!3],1[O!SUP,0[N!2],1[N!3]]]]],1[O!divide,0[N!1],1[F!normal-⋅,0[N!5],1[O!SUP,0[N!2],1[N!5]]]]],1[O!divide,0[N!1],1[F!normal-⋅,0[N!7],1[O!SUP,0[N!2],1[N!7]]]]],1[V!normal-⋯]]]]	0.164706
R	4	117	[U!eq,0[U!times,0[O!SUB,0[V!ψ],1[M!L-2,0[V!I],1[N!2]]],1[V!x]],1[U!times,0[O!divide,0[O!SUP,0[V!d],1[N!2]],1[U!times,0[V!d],1[O!SUP,0[V!x],1[N!2]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[U!times,0[O!SUP,0[O!minus,0[N!1]],1[V!k]],1[O!root,0[N!3],1[N!2]],2[O!SUP,0[O!minus,0[N!2],1[O!root,0[N!3],1[N!2]]],1[F!abs,0[V!k]]],3[O!SUB,0[V!N],1[N!4]],4[O!minus,0[U!plus,0[U!times,0[N!2],1[V!x]],1[N!1]],1[V!k]]]]]]	0.164384
R	22	57	[O!plus-or-minus,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!i],1[O!minus,0[C!infinity]]]],1[V!n]],1[U!times,0[O!SUB,0[V!a],1[V!i]],1[O!SUP,0[V!p],1[V!i]]]]]	0.162162
R	36	102	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUB,0[V!t],1[V!n]],1[O!SUP,0[N!2],1[U!plus,0[V!n],1[N!1]]]]]	0.162162
R	36	188	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!minus,0[N!1],1[O!divide,0[V!p],1[O!minus,0[O!SUP,0[V!p],1[N!3]],1[N!1]]]]]	0.162162
R	36	198	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!2]]],1[C!infinity]],1[O!SUP,0[U!plus,0[N!1],1[O!divide,0[N!1],1[V!n]]],1[O!divide,0[N!1],1[V!n]]]]	0.162162
R	36	259	[U!eq,0[O!minus,0[N!2],1[U!times,0[U!plus,0[N!1],1[O!root,0[N!2],1[N!2]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[U!plus,0[V!n],1[N!1]]],1[O!root,0[V!n],1[N!2]]]]]],1[U!plus,0[V!γ],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[U!times,0[O!SUP,0[O!minus,0[N!1]],1[U!times,0[N!2],1[V!n]]],1[O!SUB,0[V!γ],1[V!n]]],1[U!times,0[O!SUP,0[N!2],1[V!n]],1[O!factorial,0[V!n]]]]]]]	0.162162
R	36	312	[U!and,0[U!eq,0[O!root,0[V!π],1[N!2]],1[O!factorial,0[O!minus,0[O!divide,0[N!1],1[N!2]]]]],1[U!eq,0[O!factorial,0[O!minus,0[O!divide,0[N!1],1[N!2]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[U!times,0[O!divide,0[N!1],1[O!SUP,0[V!e],1[O!SUP,0[V!x],1[N!2]]]],1[V!d],2[V!x]]]],2[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[U!times,0[O!divide,0[N!1],1[O!SUP,0[V!e],1[O!SUP,0[V!x],1[N!2]]]],1[V!d],2[V!x]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!divide,0[N!1],1[O!root,0[O!minus,0[F!ln,0[V!x]]],1[N!2]]],1[V!d],2[V!x]]]]]	0.16092
R	4	8	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!N],1[V!m]],1[O!minus,0[V!x],1[V!k]]]],1[N!1]]	0.157895
R	4	107	[U!eq,0[U!times,0[O!SUB,0[V!C],1[N!4]],1[V!z]],1[O!divide,0[U!times,0[N!6],1[V!z]],1[U!plus,0[N!1],1[U!times,0[N!4],1[V!z]],2[O!SUP,0[V!z],1[N!2]]]]]	0.157895
R	4	17	[U!eq,0[U!times,0[O!SUB,0[V!N],1[V!m]],1[V!x]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!0]]],1[V!m]],1[U!times,0[O!SUP,0[N!2],1[U!plus,0[O!minus,0[V!m]],1[N!1]]],1[O!binomial,0[V!m],1[V!k]],2[O!SUB,0[V!N],1[V!m]],3[O!minus,0[U!times,0[N!2],1[V!x]],1[V!k]]]]]	0.153846
R	17	8	[U!eq,0[O!ket,0[V!s]],1[U!times,0[O!divide,0[N!1],1[O!root,0[V!N],1[N!2]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!x],1[N!1]]],1[V!N]],1[O!ket,0[V!x]]]]]	0.153846
R	17	10	[U!eq,0[O!ket,0[V!s]],1[U!times,0[O!divide,0[N!1],1[O!root,0[V!N],1[N!2]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!x],1[N!1]]],1[V!N]],1[O!ket,0[V!x]]]]]	0.153846
R	36	30	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!p],1[N!3]]],1[C!infinity]],1[O!divide,0[U!times,0[V!p],1[O!minus,0[V!p],1[N!2]]],1[O!SUP,0[O!minus,0[V!p],1[N!1]],1[N!2]]]]	0.153846
R	36	61	[+!,0[F!normal-:,0[O!SUB,0[V!p],1[V!n]],1[U!times,0[V!p],1[V!r],2[V!i],3[V!m],4[V!e]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!minus,0[N!1],1[O!divide,0[N!1],1[U!times,0[O!SUB,0[V!p],1[V!n]],1[U!plus,0[O!SUB,0[V!p],1[V!n]],1[N!1]]]]]]]	0.153846
R	36	353	[O!minus,0[U!times,0[O!divide,0[U!times,0[N!6],1[F!ln,0[N!2]]],1[O!SUP,0[V!π],1[N!2]]],1[O!minus,0[U!plus,0[U!times,0[N!3],1[F!ln,0[N!2]]],1[U!times,0[N!4],1[V!γ]]],1[U!times,0[O!divide,0[N!24],1[O!SUP,0[V!π],1[N!2]]],1[O!SUP,0[V!ζ],1[V!normal-′]],2[N!2]],2[N!2]]],1[O!divide,0[N!1],1[N!2]]]	0.150943
R	36	268	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[F!floor,0[O!divide,0[O!minus,0[V!n],1[N!1]],1[N!2]]]],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]],1[O!minus,0[U!plus,0[O!minus,0[U!plus,0[O!divide,0[N!1],1[N!1]],1[O!divide,0[N!1],1[N!3]]],1[O!divide,0[N!1],1[N!5]],2[O!divide,0[N!1],1[N!7]]],1[O!divide,0[N!1],1[N!9]],2[O!divide,0[N!1],1[N!11]]],1[V!normal-⋯]]]	0.149254
R	35	6	[O!form-seq,0[U!eq,0[U!times,0[V!y],1[V!t]],1[O!divide,0[N!1],1[U!times,0[N!2],1[V!π]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[U!times,0[V!H],1[V!ω]]],2[U!times,0[V!G],1[V!ω]],3[U!times,0[V!e],1[V!x],2[V!p],3[U!times,0[V!j],1[V!ω],2[V!t]]],4[U!times,0[V!d],1[V!ω]]]	0.148148
R	35	18	[O!form-seq,0[U!eq,0[U!times,0[V!y],1[V!t]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[U!times,0[V!Y],1[V!f]]]],1[O!SUP,0[V!e],1[O!form-seq,0[U!times,0[N!2],1[V!π]],1[U!times,0[V!f],1[V!t]]]],2[U!eq,0[U!times,0[V!d],1[V!f]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[O!SUP,0[V!e],1[O!divide,0[U!times,0[V!j],1[O!SUP,0[O!minus,0[V!f],1[O!SUB,0[V!f],1[N!0]]],1[N!2]]],1[V!k]]]]],3[O!SUP,0[V!e],1[O!form-seq,0[U!times,0[V!j],1[N!2],2[V!π]],1[U!times,0[V!f],1[V!t]]]],4[U!times,0[V!d],1[V!f]]]	0.148148
R	36	146	[U!and,0[U!eq,0[O!minus,0[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[N!1]],1[O!divide,0[E!,0[O!fragments],1[O!factorial],2[-!n]],1[O!factorial,0[V!n]]]],1[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[U!times,0[V!P],1[V!n]]]],1[U!eq,0[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[U!times,0[V!P],1[V!n]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!SUP,0[V!e],1[O!minus,0[V!x]]],1[V!d],2[V!x]]]],2[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!SUP,0[V!e],1[O!minus,0[V!x]]],1[V!d],2[V!x]]],1[O!minus,0[N!1],1[O!divide,0[N!1],1[V!e]]]],3[U!eq,0[O!minus,0[N!1],1[O!divide,0[N!1],1[V!e]]],1[W!]]]	0.147368
R	4	132	[U!eq,0[U!times,0[O!SUB,0[V!ψ],1[M!L-2,0[V!C],1[V!m]]],1[V!x]],1[U!times,0[O!divide,0[N!1],1[O!SUP,0[N!2],1[O!minus,0[U!times,0[N!2],1[V!m]],1[N!1]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!j],1[N!0]]],1[O!minus,0[U!times,0[N!2],1[V!m]],1[N!2]]],1[U!times,0[O!SUP,0[O!minus,0[N!1]],1[V!j]],1[O!SUB,0[V!N],1[U!times,0[N!2],1[V!m]]],2[U!plus,0[V!j],1[N!1]],3[O!divide,0[O!SUP,0[V!d],1[V!m]],1[U!times,0[V!d],1[O!SUP,0[V!x],1[V!m]]]],4[O!SUB,0[V!N],1[U!times,0[N!2],1[V!m]]],5[O!minus,0[U!times,0[N!2],1[V!x]],1[V!j]]]]]]	0.146341
R	35	9	[U!eq,0[U!times,0[V!ϕ],1[V!t]],1[U!times,0[O!divide,0[N!2],1[V!π]],1[U!plus,0[U!times,0[O!SUB,0[V!f],1[N!0]],1[V!t]],1[O!divide,0[U!times,0[V!k],1[O!SUP,0[V!t],1[N!2]]],1[N!2]]]]]	0.146341
R	36	349	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[U!times,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[O!minus,0[O!SUP,0[V!n],1[O!divide,0[N!1],1[V!n]]],1[N!1]]]],1[U!plus,0[O!minus,0[U!plus,0[O!minus,0[O!root,0[N!1],1[N!1]]],1[O!root,0[N!2],1[N!2]]],1[O!root,0[N!3],1[N!3]]],1[V!normal-⋯]]]	0.145455
R	36	121	[U!and,0[U!eq,0[O!divide,0[V!π],1[N!4]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]],1[O!minus,0[U!plus,0[O!minus,0[U!plus,0[O!minus,0[O!divide,0[N!1],1[N!1]],1[O!divide,0[N!1],1[N!3]]],1[O!divide,0[N!1],1[N!5]]],1[O!divide,0[N!1],1[N!7]]],1[O!divide,0[N!1],1[N!9]]],1[V!normal-⋯]]]]	0.144578
R	31	42	[U!eq,0[O!SUB,0[V!𝐌],1[U!times,0[V!x],1[V!z]]],1[U!times,0[M!D-lsqb;&rsqb;,0[+!O!int,0[O!SUB,0[O!int],1[V!z]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[O!divide,0[V!h],1[N!2]]]],1[O!divide,0[V!h],1[N!2]]],1[U!times,0[V!y],1[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!x]]],2[V!d],3[V!y],4[V!d],5[V!z]]]]],1[O!SUB,0[V!𝐞],1[V!z]]]]	0.140351
R	36	153	[U!plus,0[O!divide,0[O!minus,0[U!plus,0[N!4],1[U!times,0[N!17],1[O!root,0[N!2],1[N!2]]]],1[U!times,0[N!6],1[O!root,0[N!3],1[N!2]]],2[U!times,0[N!7],1[V!π]]],1[N!105]],1[O!divide,0[F!ln,0[U!plus,0[N!1],1[O!root,0[N!2],1[N!2]]]],1[N!5]],2[O!divide,0[U!times,0[N!2],1[F!ln,0[U!plus,0[N!2],1[O!root,0[N!3],1[N!2]]]]],1[N!5]]]	0.140351
R	36	200	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[U!plus,0[O!root,0[O!SUP,0[V!n],1[N!3]],1[N!2]],1[O!root,0[V!n],1[N!2]]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[U!times,0[O!root,0[V!n],1[N!2]],1[U!plus,0[V!n],1[N!1]]]]]]	0.140351
R	36	23	[U!eq,0[+!O!SUP,0[O!SUB,0[O!SUP,0[O!int],1[C!infinity]],1[N!0]],1[U!times,0[O!divide,0[F!log,0[U!plus,0[V!s],1[N!1]]],1[O!minus,0[O!SUP,0[V!e],1[V!s]],1[N!1]]],1[V!d],2[V!s]]],1[O!minus,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[U!times,0[O!divide,0[O!SUP,0[V!e],1[V!n]],1[V!n]],1[V!E],2[V!i],3[O!minus,0[V!n]],4[+!,0[F!normal-:,0[U!times,0[V!E],1[V!i]],1[W!]],1[W!,0[W!]]],5[V!I],6[V!n],7[V!t],8[V!e],9[V!g],A[V!r],B[V!a],C[V!l],D[V!E],E[V!x],F[V!p],G[V!o],H[V!n],I[V!e],J[V!n],K[V!t],L[V!i],M[V!a],N[V!l]]]]]	0.139535
R	16	8	[O!divide,0[U!times,0[U!plus,0[V!n],1[N!1]],1[U!plus,0[V!n],1[N!2]]],1[N!2]]	0.137931
R	31	31	[U!eq,0[O!SUB,0[V!𝐌],1[U!times,0[V!x],1[V!z]]],1[O!minus,0[U!times,0[M!D-lsqb;&rsqb;,0[+!O!int,0[O!SUB,0[O!int],1[V!z]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[O!divide,0[V!h],1[N!2]]]],1[O!divide,0[V!h],1[N!2]]],1[U!times,0[V!y],1[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!x]]],2[V!d],3[V!y],4[V!d],5[V!z]]]]],1[O!SUB,0[V!𝐞],1[V!z]]]]]	0.137931
R	4	93	[U!eq,0[U!times,0[O!SUB,0[V!C],1[V!m]],1[V!z]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!c],1[M!L-2,0[V!m],1[V!k]]],1[O!SUP,0[V!z],1[V!k]]]]]	0.136364
R	36	210	[U!eq,0[W!],1[U!times,0[V!π],1[O!minus,0[U!plus,0[U!times,0[N!2],1[F!ln,0[N!2]]],1[U!times,0[N!3],1[F!ln,0[V!π]]],2[U!times,0[N!2],1[V!γ]]],1[U!times,0[N!4],1[F!ln,0[V!normal-Γ]],2[O!divide,0[N!1],1[N!4]]]]]]	0.136364
R	36	413	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!SUP,0[M!D-lsqb;&rsqb;,0[U!plus,0[N!1],1[O!divide,0[N!1],1[U!times,0[V!n],1[U!plus,0[V!n],1[N!2]]]]]],1[F!ln,0[O!divide,0[V!n],1[F!ln,0[N!2]]]]]]	0.136364
R	4	110	[U!eq,0[U!times,0[O!SUB,0[V!L],1[N!4]],1[V!x]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[U!times,0[O!SUP,0[O!minus,0[N!1]],1[V!k]],1[O!root,0[N!3],1[N!2]],2[O!SUP,0[O!minus,0[N!2],1[O!root,0[N!3],1[N!2]]],1[F!abs,0[V!k]]],3[O!SUB,0[V!N],1[N!4]],4[O!minus,0[U!plus,0[V!x],1[N!2]],1[V!k]]]]]	0.135593
R	36	261	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[V!e],1[V!n]],1[O!factorial,0[V!n]]]],1[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[O!SUP,0[O!divide,0[U!plus,0[N!1],1[V!n]],1[V!n]],1[U!times,0[O!SUP,0[V!n],1[O!minus,0[V!n]]],1[O!SUP,0[U!plus,0[N!1],1[V!n]],1[U!plus,0[N!1],1[V!n]]]]]]]	0.135593
R	35	24	[O!form-seq,0[U!eq,0[O!SUB,0[V!s],1[T!out]],1[O!root,0[O!divide,0[U!times,0[V!j],1[V!B]],1[V!T]],1[N!2]]],1[O!SUP,0[V!e],1[U!times,0[V!j],1[N!2],2[V!π],3[O!minus,0[U!times,0[O!SUB,0[V!f],1[N!0]],1[V!t]],1[O!divide,0[U!times,0[V!k],1[O!SUP,0[V!t],1[N!2]]],1[N!2]]]]],2[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[O!divide,0[V!T],1[N!2]]]],1[O!divide,0[V!T],1[N!2]]],1[O!SUP,0[V!e],1[U!times,0[V!j],1[N!2],2[V!π],3[V!k],4[V!t],5[V!τ]]]],3[U!times,0[V!d],1[V!τ]]]	0.135135
R	4	100	[U!eq,0[U!times,0[O!SUB,0[V!B],1[N!4]],1[V!x]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!N],1[N!4]],1[U!plus,0[N!2],1[V!k]],2[O!SUP,0[V!z],1[V!k]]]]]	0.133333
R	26	3	[U!eq,0[O!SUB,0[V!P],1[N!2]],1[O!minus,0[N!1],1[U!times,0[O!divide,0[U!times,0[V!non],1[V!outs]],1[U!times,0[V!unseen],1[V!cards]]],1[O!divide,0[O!minus,0[U!times,0[V!non],1[V!outs]],1[N!1]],1[O!minus,0[U!times,0[V!unseen],1[V!cards]],1[N!1]]]]]]	0.133333
R	0	24	[U!eq,0[O!SUB,0[V!P],1[M!L-2,0[V!f],1[V!d]]],1[F!normal-⋅,0[O!divide,0[O!SUB,0[V!k],1[N!2]],1[O!SUB,0[V!l],1[N!1]]],1[O!divide,0[O!minus-or-plus,0[U!plus,0[V!k],1[O!SUP,0[U!plus,0[N!1],1[V!λ]],1[N!3]]],1[U!times,0[V!λ],1[O!root,0[U!times,0[V!k],1[U!plus,0[N!3],1[U!times,0[N!4],1[V!λ]]]],1[N!2]]]],1[U!plus,0[N!1],1[O!divide,0[U!times,0[N!3],1[V!λ]],1[N!2]]]]]]	0.131148
R	36	86	[U!times,0[O!divide,0[U!times,0[N!3],1[O!root,0[N!3],1[N!2]]],1[N!2]],1[O!SUP,0[V!l],1[N!2]]]	0.129032
R	36	173	[U!eq,0[O!SUP,0[V!x],1[U!plus,0[V!x],1[N!1]]],1[O!SUP,0[U!plus,0[V!x],1[N!1]],1[V!x]]]	0.129032
R	2	19	[U!eq,0[U!times,0[V!S],1[V!𝐪]],1[U!times,0[O!divide,0[N!1],1[V!N]],1[O!SUP,0[F!abs,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!j],1[N!1]]],1[V!N]],1[O!SUP,0[V!normal-e],1[O!minus,0[U!times,0[V!i],1[O!SUB,0[V!𝐪𝐑],1[V!j]]]]]]],1[N!2]]]]	0.12766
R	4	92	[U!eq,0[U!times,0[O!SUB,0[V!B],1[V!m]],1[V!z]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!N],1[V!m]],1[U!plus,0[V!k],1[O!divide,0[V!m],1[N!2]]],2[O!SUP,0[V!z],1[V!k]]]]]	0.12766
